Vote,Date,Issue,Question,Result,Description
00099,29-Jun,S. 679,On the Amendment S.Amdt. 501,Rejected,"DeMint Amdt. No. 501; To repeal the authority to provide certain loans to the International Monetary Fund, the increase in the United States quota to the Fund, and certain other related authorities, and to rescind related appropriated amounts."
00098,28-Jun,S. 679,On the Motion,Agreed to,Motion to Instruct the Sgt At Arms to Request the Presence of Absentee Senators; A bill to reduce the number of executive positions subject to Senate confirmation.
00097,28-Jun,PN49,On the Nomination,Confirmed,"Confirmation James Michael Cole, of the District of Columbia, to be Deputy Attorney General"
00096,23-Jun,S. 679,On the Amendment S.Amdt. 510,Rejected,"DeMint Amdt. No. 510; To strike the provision relating to the Director, Bureau of Justice Statistics."
00095,23-Jun,S. 679,On the Amendment S.Amdt. 499,Rejected,Vitter Amdt. No. 499; To end the appointments of presidential Czars who have not been subject to the advice and consent of the Senate and to prohibit funds for any salaries and expenses for appointed Czars.
00094,21-Jun,S. 782,On the Cloture Motion,Rejected,"Motion to Invoke Cloture on S. 782; A bill to amend the Public Works and Economic Development Act of 1965 to reauthorize that Act, and for other purposes."
00093,21-Jun,PN598,On the Nomination,Confirmed,"Confirmation Leon E. Panetta, of California, to be Secretary of Defense"
00092,21-Jun,PN39,On the Nomination,Confirmed,"Confirmation Michael H. Simon, of Oregon, to be U.S. District Judge"
00091,16-Jun,S. 782,On the Amendment S.Amdt. 411,Rejected,McCain Amdt. 411; To prohibit the use of Federal funds to construct ethanol blender pumps or ethanol storage facilities.
00090,16-Jun,S. 782,On the Amendment S.Amdt. 476,Agreed to,Feinstein Amdt. No. 476 As Modified; To repeal the Volumetric Ethanol Excise Tax Credit.
00089,14-Jun,S. 782,On the Cloture Motion S.Amdt. 436,Rejected,Motion to Invoke Cloture on the Coburn Amdt. No. 436; To repeal the Volumetric Ethanol Excise Tax Credit.
00088,14-Jun,PN15,On the Nomination,Confirmed,"Confirmation Claire C. Cecchi, of New Jersey, to be U.S. District Judge"
00087,09-Jun,S. 782,On the Amendment S.Amdt. 390,Rejected,"Snowe Amdt. No. 390; To reform the regulatory process to ensure that small businesses are free to compete and to create jobs, and for other purposes."
00086,08-Jun,S. 782,On the Amendment S.Amdt. 392,Rejected,"Tester Amdt. No. 392; To improve the regulatory structure for electronic debit card transactions, and for other purposes."
00085,06-Jun,PN97,On the Nomination,Confirmed,"Confirmation Donald B. Verrilli, Jr. to be Solicitor General of the U.S."
00084,26-May,S. 990,On the Motion,Agreed to,"Motion to Concur in the House Amendment to S. 990 with Amdt. No. 347; A bill to provide for an additional temporary extension of programs under the Small Business Act and the Small Business Investment Act of 1958, and for other purposes."
00083,26-May,S. 990,On the Motion to Table S.Amdt. 365,Agreed to,"Motion to Table Paul Amdt. No. 365; To limit suspicious activity reporting requirements to requests from law enforcement agencies, and for other purposes."
00082,26-May,S. 990,On the Motion to Table S.Amdt. 363,Agreed to,Motion to Table Paul Amdt. No. 363; To clarify that the authority to obtain information under the USA PATRIOT Act and subsequent reauthorizations does not include authority to obtain certain firearms records.
00081,26-May,S. 990,On the Cloture Motion,Agreed to,"Motion to Invoke Cloture on the Motion to Concur in the House Amendment to S. 990 with Amdt. No. 347; A bill to provide for an additional temporary extension of programs under the Small Business Act and the Small Business Investment Act of 1958, and for other purposes."
00080,25-May,S.Con.Res. 20,On the Motion to Proceed,Rejected,Motion to Proceed to Consider S. Con. Res. 20; A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2012 and setting forth the appropriate budgetary levels for fiscal years 2013 through 2016.
00079,25-May,S.Con.Res. 21,On the Motion to Proceed,Rejected,Motion to Proceed to Consider S. Con. Res. 21; A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2012 and setting forth the appropriate budgetary levels for fiscal years 2013 through 2021.
00078,25-May,S.Con.Res. 18,On the Motion to Proceed,Rejected,"Motion to Proceed to Consider S. Con. Res. 18; A concurrent resolution setting forth the President's budget request for the United States Government for fiscal year 2012, and setting forth the appropriate budgetary levels for fiscal years 2013 through 2021."
00077,25-May,H.Con.Res. 34,On the Motion to Proceed,Rejected,Motion to Proceed to Consider H. Con. Res. 34; A concurrent resolution establishing the budget for the United States Government for fiscal year 2012 and setting forth appropriate budgetary levels for fiscal years 2013 through 2021.
00076,24-May,S. 1038,On the Motion to Table,Agreed to,"Motion to Table the Motion to Proceed to S. 1038; A bill to extend the expiring provisions of the USA PATRIOT Improvement and Reauthorization Act of 2005 and the Intelligence Reform and Terrorism Prevention Act of 2004 until June 1, 2015, and for other purposes."
00075,23-May,S. 1038,On Cloture on the Motion to Proceed,Agreed to,"Motion to Invoke Cloture on the Motion to Proceed to Consider S. 1038; A bill to extend the expiring provisions of the USA PATRIOT Improvement and Reauthorization Act of 2005 and the Intelligence Reform and Terrorism Prevention Act of 2004 until June 1, 2015, and for other purposes."
00074,19-May,PN3,On the Cloture Motion,Rejected,"Motion to Invoke Cloture on the Nomination of Goodwin Liu, of California, to be U.S. Circuit Judge for the Ninth Circuit"
00073,18-May,S. 953,On the Motion to Proceed,Rejected,"Motion to Proceed to the Consideration of S. 953; A bill to authorize the conduct of certain lease sales in the Outer Continental Shelf, to amend the Outer Continental Shelf Lands Act to modify the requirements for exploration, and for other purposes."
00072,17-May,S. 940,On the Motion to Proceed,Rejected,"Motion to Proceed to the Consideration of S. 940; A bill to reduce the Federal budget deficit by closing big oil tax loopholes, and for other purposes."
00071,17-May,PN8,On the Nomination,Confirmed,"Confirmation Susan L. Carney, of Connecticut, to be U.S. Circuit Judge"
00070,12-May,PN41,On the Nomination,Confirmed,"Confirmation Michael Francis Urbanski, of Virginia, to be U.S. District Judge for the Western District of Virginia"
00069,11-May,PN9,On the Nomination,Confirmed,"Confirmation Arenda L. Wright Allen, of Virginia, to be United States District Judge"
00068,10-May,PN16,On the Nomination,Confirmed,"Confirmation Edward Milton Chen, of California, to be U.S. District Judge for the Northern District of California"
00067,09-May,PN49,On the Cloture Motion,Rejected,"Motion to Invoke Cloture on the Nomination of James Michael Cole, of the District of Columbia, to be Deputy Attorney General"
00066,04-May,PN32,On the Nomination,Confirmed,"Confirmation John J. McConnell, Jr. of Rhode Island, to be U.S. District Judge"
00065,04-May,PN32,On the Cloture Motion,Agreed to,"Motion to Invoke Cloture on the Nomination of John J. McConnell, Jr. of Rhode Island to be U.S. District Judge"
00064,04-May,S. 493,On the Cloture Motion,Rejected,"Motion to Invoke Cloture on S. 493; A bill to reauthorize and improve the SBIR and STTR programs, and for other purposes."
00063,03-May,S.Res. 159,On the Resolution,Agreed to,"S. Res. 159; A resolution honoring the members of the military and intelligence community who carried out the mission that killed Osama bin Laden, and for other purposes."
00062,02-May,PN38,On the Nomination,Confirmed,"Confirmation Kevin Hunter Sharp, of Tennessee, to be United States District Judge"
00061,14-Apr,H.R. 1473,On Passage of the Bill,Passed,"H.R. 1473; A bill making appropriations for the Department of Defense and the other departments and agencies of the Government for the fiscal year ending September 30, 2011, and for other purposes."
00060,14-Apr,H.Con.Res. 36,On the Concurrent Resolution,Rejected,H. Con. Res. 36; A concurrent resolution directing the Clerk of the House of Representatives to make a correction in the enrollment of H.R. 1473.
00059,14-Apr,H.Con.Res. 35,On the Concurrent Resolution,Rejected,H. Con. Res. 35; A concurrent resolution directing the Clerk of the House of Representatives to make a correction in the enrollment of H.R. 1473.
00058,12-Apr,PN29,On the Nomination,Confirmed,"Confirmation John A. Kronstadt, of California, to be United States District Judge"
00057,06-Apr,S. 493,On the Amendment S.Amdt. 273,Agreed to,Coburn Amdt. No. 273; To save at least $5 billion by consolidating some duplicative and overlapping government programs.
00056,06-Apr,S. 493,On the Amendment S.Amdt. 286,Rejected,Inouye Amdt. No. 286; To provide for the Director of the Office of Management and Budget to submit recommended rescissions in accordance with the Congressional Budget and Impoundment Control Act of 1974 for Government programs and agencies with duplicative and overlapping missions.
00055,06-Apr,S. 493,On the Amendment S.Amdt. 281,Agreed to,Coburn Amdt. No. 281; To save at least $20 million annually by ending federal unemployment payments to jobless millionaires and billionaires.
00054,06-Apr,S. 493,On the Amendment S.Amdt. 183,Rejected,"McConnell Amdt. No. 183; To prohibit the Administrator of the Environmental Protection Agency from promulgating any regulation concerning, taking action relating to, or taking into consideration the emission of a greenhouse gas to address climate change."
00053,06-Apr,S. 493,On the Amendment S.Amdt. 215,Rejected,"Rockefeller Amdt. No. 215; To suspend, until the end of the 2-year period beginning on the date of enactment of this Act, any Environmental Protection Agency action under the Clean Air Act with respect to carbon dioxide or methane pursuant to certain proceedings, other than with respect to motor vehicle emissions."
00052,06-Apr,S. 493,On the Amendment S.Amdt. 277,Rejected,"Stabenow Amdt. No. 277; To suspend, for 2 years, any Environmental Protection Agency enforcement of greenhouse gas regulations, to exempt American agriculture from greenhouse gas regulations, and to increase the number of companies eligible to participate in the successful Advanced Energy Manufacturing Tax Credit Program."
00051,06-Apr,S. 493,On the Amendment S.Amdt. 236,Rejected,Baucus Amdt. No. 236; To prohibit the regulation of greenhouse gases from certain sources.
00050,05-Apr,S. 493,On the Motion to Table,Agreed to,"Motion to Table Paul Motion to Commit S. 493, to Committee on Foreign Relations, with Instructions; A bill to reauthorize and improve the SBIR and STTR programs, and for other purposes."
00049,05-Apr,H.R. 4,On Passage of the Bill,Passed,"H.R. 4; A bill to repeal the expansion of information reporting requirements for payments of $600 or more to corporations, and for other purposes."
00048,05-Apr,H.R. 4,On the Amendment S.Amdt. 284,Rejected,Menendez Amdt. No. 284; To protect small businesses from health insurance premium increases or losses of health insurance coverage.
00047,04-Apr,PN1,On the Nomination,Confirmed,"Confirmation Jimmie V. Reyna, of Maryland, to be United States Circuit Judge for the Federal Circuit"
00046,28-Mar,PN18,On the Nomination,Confirmed,"Confirmation Mae A. D'Agostino, of New York, to be U.S. District Judge"
00045,17-Mar,PN26,On the Nomination,Confirmed,"Confirmation Amy Berman Jackson, of the District of Columbia, to be U.S. District Judge"
00044,17-Mar,H.J.Res. 48,On the Joint Resolution,Agreed to,"H.J.Res. 48; A joint resolution making further continuing appropriations for fiscal year 2011, and for other purposes."
00043,16-Mar,S. 493,On the Amendment S.Amdt. 216,Agreed to,Casey Amdt. No. 216; To require contractors to notify small business concerns that have been included in offers relating to contracts let by Federal agencies.
00042,16-Mar,S. 493,On the Amendment S.Amdt. 193,Agreed to,Snowe Amdt. No. 193; To strike the Federal authorization of the National Veterans Business Development Corporation.
00041,16-Mar,S. 493,On the Amendment S.Amdt. 182,Agreed to,Nelson (NE) Amdt. No. 182; Of a perfecting nature.
00040,14-Mar,S. 493,On the Motion to Proceed,Agreed to,"Motion to Invoke Cloture on the Motion to Proceed to S. 493; A bill to reauthorize and improve the SBIR and STTR programs, and for other purposes."
00039,14-Mar,PN12,On the Nomination,Confirmed,"Confirmation James Emanuel Boasberg, of the District of Columbia, to be U.S. District Judge"
00038,10-Mar,PN17,On the Nomination,Confirmed,"Confirmation Max Oliver Cogburn, Jr., of North Carolina, to be U.S. District Judge"
00037,09-Mar,H.R. 1,On the Amendment S.Amdt. 149,Rejected,Inouye Amdt. No. 149; In the nature of a substitute.
00036,09-Mar,H.R. 1,On Passage of the Bill,Rejected,"H.R. 1; A bill making appropriations for the Department of Defense and the other departments and agencies of the Government for the fiscal year ending September 30, 2011, and for other purposes."
00035,08-Mar,S. 23,On Passage of the Bill,Passed,"S. 23 as Amended; A bill to amend title 35, United States Code, to provide for patent reform."
00034,07-Mar,S. 23,On the Cloture Motion,Agreed to,"Motion to Invoke Cloture on S. 23; A bill to amend title 35, United States Code, to provide for patent reform."
00033,07-Mar,PN10,On the Nomination,Confirmed,"Confirmation Anthony J. Battaglia, of California, to the be United States District Judge for the Southern District of California"
00032,07-Mar,PN37,On the Nomination,Confirmed,"Confirmation James E. Shadid, of Illinois, to be U.S. District Judge for the Central District of Illinois"
00031,03-Mar,S. 23,On the Motion to Table S.Amdt. 133,Agreed to,Motion to Table Feinstein Amdt. No. 133 As Modified; To strike the first inventor to file requirement.
00030,02-Mar,S. 23,On the Amendment S.Amdt. 115,Rejected,Lee Amdt. No. 115; To express the sense of the Senate in support of a balanced budget amendment to the Constitution.
00029,02-Mar,H.J.Res. 44,On the Joint Resolution,Agreed to,"H. J. Res. 44; A joint resolution making further continuing appropriations for fiscal year 2011, and for other purposes."
00028,01-Mar,S. 23,On the Motion to Table S.Amdt. 112,Agreed to,Motion to Table Toomey-Vitter Amdt. No. 112 As Modified; To require that the Government prioritize all obligations on the debt held by the public in the event that the debt limit is reached.
00027,01-Mar,S. 23,On the Amendment S.Amdt. 121,Agreed to,Leahy-Grassley Amdt. No. 121 As Modified; To improve the bill.
00026,28-Feb,PN28,On the Nomination,Confirmed,"Confirmation Steve C. Jones, of Georgia, to be United States District Judge for the Northern District of Georgia"
00025,17-Feb,S. 223,On Passage of the Bill,Passed,"S. 223 As Amended; A bill to modernize the air traffic control system, improve the safety, reliability, and availability of transportation by air in the United States, provide modernization of the air traffic control system, reauthorize the Federal Aviation Administration, and for other purposes."
00024,17-Feb,S. 223,On the Motion to Table S.Amdt. 91,Agreed to,Motion to Table Coburn Amdt. No. 91; To decrease the Federal share of project costs under the airport improvement program for non-primary airports.
00023,17-Feb,S. 223,On the Motion to Table S.Amdt. 80,Rejected,Motion to Table Coburn Amdt. No. 80 As Modified; To limit essential air service to locations that are 100 or more miles away from the nearest medium or large hub airport.
00022,17-Feb,S. 223,On the Motion to Table S.Amdt. 18,Agreed to,Motion to Table Paul Amdt. No. 18; To strike the provisions relating to clarifying a memorandum of understanding between the Federal Aviation Administration and the Occupational Safety and Health Administration.
00021,17-Feb,S. 223,On the Motion to Table S.Amdt. 4,Agreed to,Motion to Table McCain Amdt. No. 4; To repeal the essential air service program.
00020,17-Feb,S. 223,On the Cloture Motion,Agreed to,"Motion to Invoke Cloture on S. 223; A bill to modernize the air traffic control system, improve the safety, reliability, and availability of transportation by air in the United States, provide modernization of the air traffic control system, reauthorize the Federal Aviation Administration, and for other purposes."
00019,15-Feb,H.R. 514,On Passage of the Bill,Passed,"H.R. 514 As Amended; A bill to extend expiring provisions of the USA PATRIOT Improvement and Reauthorization Act of 2005 and Intelligence Reform and Terrorism Prevention Act of 2004 relating to access to business records, individual terrorists as agents of foreign powers, and roving wiretaps until December 8, 2011."
00018,15-Feb,S. 223,On the Motion to Table S.Amdt. 21,Agreed to,Motion to Table Paul Amdt. No. 21; To reduce the total amount authorized to be appropriated for the Federal Aviation Administration for fiscal year 2011 to the total amount authorized to be appropriated for the Administration for fiscal year 2008.
00017,15-Feb,S. 223,On the Amendment S.Amdt. 14,Rejected,Wicker Amdt. No. 14 As Modified; To exclude employees of the Transportation Security Administration from the collective bargaining rights of Federal employees and provide employment rights and an employee engagement mechanism for passenger and property screeners.
00016,15-Feb,S. 223,On the Amendment S.Amdt. 58,Agreed to,Nelson (NE) Amdt. No. 58 As Amended; To impose a criminal penalty for unauthorized recording or distribution of images produced using advanced imaging technology during screenings of individuals at airports and upon entry to Federal buildings.
00015,14-Feb,PN21,On the Nomination,Confirmed,"Confirmation Edward J. Davila, of California, to be United States District Judge for the Northern District of California"
00014,08-Feb,S. 223,On the Amendment S.Amdt. 34,Agreed to,Nelson (FL) Amdt. No. 34; To strike section 605.
00013,07-Feb,PN24,On the Nomination,Confirmed,"Confirmation Paul Kinloch Holmes III, of Arkansas, to be U.S. District Judge"
00012,07-Feb,PN36,On the Nomination,Confirmed,"Confirmation Diana Saldana, of Texas, to be U.S. District Judge"
00011,03-Feb,S. 223,On the Motion to Table S.Amdt. 19,Agreed to,Motion to Table Paul Amdt. No. 19; To limit the application of the Davis-Bacon Act in the case of projects funded under this Act.
00010,03-Feb,S. 223,On the Amendment S.Amdt. 8,Agreed to,"Whitehouse Amdt. No. 8; To amend title 18, United States Code, to provide penalties for aiming laser pointers at airplanes, and for other purposes."
00009,02-Feb,S. 223,On the Motion S.Amdt. 13,Rejected,Motion to Waive All Applicable Budgetary Discipline Re: McConnell Amdt. No. 13; To repeal the job-killing health care law and health care-related provisions in the Health Care and Education Reconciliation Act of 2010.
00008,02-Feb,S. 223,On the Motion S.Amdt. 9,Agreed to,"Motion to Waive All Budgetary Discipline Re: Stabenow Amdt. No. 9; To repeal the expansion of information reporting requirements for payments of $600 or more to corporations, and for other purposes."
00007,02-Feb,S. 223,On the Amendment S.Amdt. 28,Rejected,"Levin Amdt. No. 28; To repeal the expansion of information reporting requirements under the Patient Protection and Affordable Care Act, and for other purposes."
00006,27-Jan,S.Res. 21,On the Resolution,Rejected,S. Res. 21 As Amended; A resolution to amend the Standing Rules of the Senate to provide procedures for extended debate.
00005,27-Jan,S.Res. 10,On the Resolution,Rejected,S. Res. 10 As Amended; A resolution to improve the debate and consideration of legislative matters and nominations in the Senate.
00004,27-Jan,S.Res. 8,On the Resolution,Rejected,S. Res. 8; A resolution amending the Standing Rules of the Senate to provide for cloture to be invoked with less than a three-fifths majority after additional debate.
00003,27-Jan,S.Res. 29,On the Resolution,Agreed to,S. Res. 29; A resolution to permit the waiving of the reading of an amendment if the text and adequate notice are provided.
00002,27-Jan,S.Res. 28,On the Resolution,Agreed to,S. Res. 28; A resolution to establish as a standing order of the Senate that a Senator publicly disclose a notice of intent to objecting to any measure or matter.
00001,26-Jan,S.Res. 14,On the Resolution,Agreed to,"S.Res. 14; A resolution honoring the victims and heroes of the shooting on January 8, 2011 in Tucson, Arizona."
